"STATISTIC","Statistic Label","TLIST(A1)","Year","C02803V03373","Type of Residential Property","UNIT","VALUE"
"HPA13C01","Residential Property Price Index","2005","2005","-","National - all residential properties","Base 2015=100","131.8"
"HPA13C01","Residential Property Price Index","2005","2005","01","National - houses","Base 2015=100","127.9"
"HPA13C01","Residential Property Price Index","2005","2005","02","National - apartments","Base 2015=100","156.7"
"HPA13C01","Residential Property Price Index","2005","2005","05","Dublin - all residential properties","Base 2015=100","126.7"
"HPA13C01","Residential Property Price Index","2005","2005","06","Dublin - houses","Base 2015=100","120.4"
"HPA13C01","Residential Property Price Index","2005","2005","07","Dublin - apartments","Base 2015=100","151.6"
"HPA13C01","Residential Property Price Index","2005","2005","08","Dublin City - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2005","2005","09","Dun Laoghaire-Rathdown - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2005","2005","10","Fingal - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2005","2005","11","South Dublin - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2005","2005","03","National excluding Dublin - all residential properties","Base 2015=100","148.8"
"HPA13C01","Residential Property Price Index","2005","2005","04","National excluding Dublin - houses","Base 2015=100","146.3"
"HPA13C01","Residential Property Price Index","2005","2005","12","National excluding Dublin - apartments","Base 2015=100","194"
"HPA13C01","Residential Property Price Index","2005","2005","21","Border - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2005","2005","14","Midland - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2005","2005","15","West - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2005","2005","22","Mid-East - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2005","2005","23","Mid-West - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2005","2005","24","South-East - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2005","2005","19","South-West - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","-","National - all residential properties","Base 2015=100","151.4"
"HPA13C01","Residential Property Price Index","2006","2006","01","National - houses","Base 2015=100","147.3"
"HPA13C01","Residential Property Price Index","2006","2006","02","National - apartments","Base 2015=100","178.5"
"HPA13C01","Residential Property Price Index","2006","2006","05","Dublin - all residential properties","Base 2015=100","149.6"
"HPA13C01","Residential Property Price Index","2006","2006","06","Dublin - houses","Base 2015=100","144.1"
"HPA13C01","Residential Property Price Index","2006","2006","07","Dublin - apartments","Base 2015=100","171.1"
"HPA13C01","Residential Property Price Index","2006","2006","08","Dublin City - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","09","Dun Laoghaire-Rathdown - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","10","Fingal - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","11","South Dublin - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","03","National excluding Dublin - all residential properties","Base 2015=100","168.2"
"HPA13C01","Residential Property Price Index","2006","2006","04","National excluding Dublin - houses","Base 2015=100","165.3"
"HPA13C01","Residential Property Price Index","2006","2006","12","National excluding Dublin - apartments","Base 2015=100","223.6"
"HPA13C01","Residential Property Price Index","2006","2006","21","Border - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","14","Midland - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","15","West - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","22","Mid-East - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","23","Mid-West - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","24","South-East - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2006","2006","19","South-West - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","-","National - all residential properties","Base 2015=100","162.7"
"HPA13C01","Residential Property Price Index","2007","2007","01","National - houses","Base 2015=100","158.8"
"HPA13C01","Residential Property Price Index","2007","2007","02","National - apartments","Base 2015=100","188.8"
"HPA13C01","Residential Property Price Index","2007","2007","05","Dublin - all residential properties","Base 2015=100","157.9"
"HPA13C01","Residential Property Price Index","2007","2007","06","Dublin - houses","Base 2015=100","152.7"
"HPA13C01","Residential Property Price Index","2007","2007","07","Dublin - apartments","Base 2015=100","178.9"
"HPA13C01","Residential Property Price Index","2007","2007","08","Dublin City - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","09","Dun Laoghaire-Rathdown - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","10","Fingal - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","11","South Dublin - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","03","National excluding Dublin - all residential properties","Base 2015=100","182.6"
"HPA13C01","Residential Property Price Index","2007","2007","04","National excluding Dublin - houses","Base 2015=100","179.7"
"HPA13C01","Residential Property Price Index","2007","2007","12","National excluding Dublin - apartments","Base 2015=100","237.8"
"HPA13C01","Residential Property Price Index","2007","2007","21","Border - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","14","Midland - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","15","West - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","22","Mid-East - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","23","Mid-West - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","24","South-East - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2007","2007","19","South-West - houses","Base 2015=100",""
"HPA13C01","Residential Property Price Index","2008","2008","-","National - all residential properties","Base 2015=100","151.4"
